import sys; print('Python %s on %s' % (sys.version, sys.platform))
F:\soft_hsf\anaconda\envs\keyan\python.exe -X pycache_prefix=C:\Users\韩双菲\AppData\Local\JetBrains\PyCharm2024.2\cpython-cache "D:/soft_hsf/PyCharm 2024.2.3/plugins/python-ce/helpers/pydev/pydevd.py" --multiprocess --qt-support=auto --client 127.0.0.1 --port 8494 --file F:\hsf\科研训练\ship_route\py\最终版本.py
727.0, 731.0, 791.5, 732.5, 752.5, 839.0
724.5, 726.0, 788.5, 726.0, 754.5, 840.0
720.5, 728.5, 788.5, 721.0, 752.5, 831.5
720.5, 724.0, 793.0, 723.0, 748.0, 827.0
718.5, 727.5, 792.0, 730.0, 750.5, 829.0
716.0, 726.0, 784.0, 723.0, 741.0, 829.5
710.5, 718.5, 773.5, 717.0, 719.5, 826.0
708.0, 722.5, 770.0, 716.5, 725.5, 828.5
716.0, 728.5, 781.5, 726.0, 733.5, 834.5
710.0, 722.0, 777.5, 718.0, 718.5, 832.5
688.5, 706.0, 765.5, 690.0, 701.0, 803.0
678.0, 691.5, 745.0, 680.0, 698.5, 799.0
679.0, 698.0, 753.0, 682.5, 692.5, 795.0
681.0, 704.5, 750.0, 690.0, 698.5, 798.0
688.5, 704.0, 747.5, 691.0, 701.5, 802.5
686.5, 709.0, 751.0, 705.5, 708.5, 804.5
697.5, 719.0, 754.5, 714.0, 716.5, 813.5
693.5, 721.5, 756.5, 709.0, 712.5, 807.5
686.5, 715.5, 754.5, 705.0, 712.5, 806.0
685.0, 710.5, 760.0, 703.0, 714.0, 799.5
681.0, 701.5, 755.0, 692.0, 709.0, 790.0
665.0, 692.5, 736.0, 680.0, 699.0, 783.0
654.5, 686.5, 733.5, 678.0, 691.0, 784.5
654.5, 684.5, 732.5, 673.5, 682.5, 781.5
653.0, 688.5, 733.0, 677.5, 686.5, 791.0
662.5, 698.5, 743.5, 690.0, 703.0, 800.5
678.5, 700.5, 745.0, 695.0, 704.0, 808.5
675.0, 693.5, 738.0, 676.5, 691.0, 795.5
665.5, 683.0, 732.5, 666.0, 688.5, 796.0
669.0, 685.0, 737.0, 675.5, 694.5, 796.5
657.0, 685.5, 739.5, 670.5, 691.5, 784.5
659.0, 678.0, 738.5, 665.0, 692.0, 785.0
646.5, 667.5, 706.5, 646.0, 669.0, 787.0
640.0, 658.0, 705.0, 645.5, 665.5, 780.5
636.5, 664.0, 705.0, 643.5, 665.0, 778.5
620.0, 651.5, 700.5, 629.5, 658.0, 780.0
616.5, 643.5, 696.0, 629.0, 652.5, 775.0
609.5, 631.0, 694.0, 616.5, 643.5, 773.0
612.5, 627.5, 699.5, 622.0, 638.5, 776.0
616.0, 631.5, 704.5, 625.0, 634.5, 774.5
613.0, 630.0, 701.0, 624.0, 631.5, 774.0
611.0, 628.0, 700.5, 621.5, 642.0, 774.5
613.5, 632.5, 700.5, 623.0, 648.5, 776.5
624.5, 638.0, 698.0, 630.0, 651.5, 779.0
630.0, 637.0, 703.0, 632.0, 654.5, 782.5
632.5, 645.5, 700.0, 633.5, 650.0, 781.5
636.5, 644.0, 707.0, 637.0, 653.0, 789.0
637.5, 648.0, 694.5, 644.0, 650.5, 785.5
628.5, 643.0, 676.0, 633.0, 638.5, 768.5
619.5, 638.5, 678.0, 633.0, 636.5, 763.5
625.5, 645.0, 671.0, 642.5, 644.0, 759.0
625.0, 649.5, 668.0, 632.5, 649.0, 747.5
635.5, 656.0, 673.0, 656.0, 661.5, 771.0
647.5, 660.5, 675.0, 666.0, 660.5, 773.0
665.5, 671.0, 687.0, 676.0, 685.5, 783.0
678.5, 677.0, 706.0, 690.0, 687.5, 782.5
691.5, 696.0, 707.5, 695.0, 687.5, 787.0
683.0, 686.5, 705.5, 691.5, 677.5, 779.0
684.5, 682.0, 708.5, 688.0, 684.5, 772.5
685.0, 690.0, 727.0, 696.0, 704.0, 775.5
683.5, 686.5, 729.0, 689.0, 701.5, 769.0
659.0, 673.0, 708.5, 663.5, 676.0, 762.5
647.5, 657.5, 702.0, 653.5, 666.5, 758.5
650.5, 658.0, 695.5, 651.5, 658.5, 760.5
648.0, 657.0, 685.5, 658.0, 653.0, 760.0
647.0, 652.5, 681.0, 656.5, 655.0, 755.5
665.0, 655.0, 686.5, 655.5, 662.5, 757.5
661.5, 661.5, 683.5, 662.5, 664.0, 763.5
665.5, 670.0, 692.5, 659.0, 663.0, 769.5
671.5, 669.5, 679.5, 656.0, 668.0, 763.0
657.0, 650.0, 682.0, 653.0, 656.0, 749.0
651.0, 646.5, 671.0, 645.5, 647.5, 749.5
下面是PH
547.5, 617.0, 606.0, 595.0, 572.5, 598.0
551.0, 619.5, 613.0, 598.0, 575.0, 599.5
555.0, 613.0, 612.0, 597.5, 578.5, 600.0
548.0, 615.5, 612.5, 599.5, 578.0, 601.5
555.0, 617.5, 612.5, 606.0, 586.5, 606.5
562.5, 623.5, 621.5, 611.5, 589.5, 610.5
559.0, 624.5, 615.5, 613.5, 588.0, 610.0
561.0, 625.5, 618.5, 615.5, 591.5, 611.5
562.5, 626.0, 606.0, 616.0, 598.0, 614.0
570.0, 631.0, 618.0, 623.0, 611.0, 623.5
570.0, 626.0, 621.0, 622.0, 602.0, 623.5
573.0, 633.0, 628.5, 627.5, 606.0, 626.0
577.5, 636.5, 630.5, 630.5, 609.5, 632.5
575.5, 633.5, 625.0, 628.5, 603.5, 631.5
583.5, 639.5, 634.5, 642.0, 615.0, 639.5
586.5, 642.5, 635.5, 640.5, 615.0, 639.5
589.5, 645.0, 634.5, 638.0, 617.0, 639.0
586.5, 649.5, 615.0, 642.5, 612.0, 642.0
587.0, 642.0, 636.0, 638.5, 614.5, 640.0
582.5, 637.0, 630.0, 634.0, 610.0, 634.0
577.0, 637.0, 629.5, 628.0, 608.0, 633.5
574.5, 636.5, 630.0, 627.5, 609.5, 631.5
582.0, 634.5, 630.0, 629.5, 612.0, 634.0
580.0, 634.5, 629.5, 627.0, 610.5, 629.5
574.5, 627.0, 627.5, 622.5, 601.0, 624.5
570.0, 624.0, 627.0, 618.5, 601.5, 620.0
574.0, 626.5, 629.0, 625.0, 604.5, 626.0
574.0, 624.5, 628.5, 624.0, 602.5, 624.5
567.5, 617.5, 623.0, 616.0, 594.0, 614.0
566.0, 617.0, 615.0, 612.5, 585.0, 614.5
562.0, 609.5, 615.0, 612.5, 581.5, 608.5
558.5, 614.0, 616.0, 612.5, 575.0, 606.0
557.5, 612.0, 617.0, 611.0, 576.0, 608.5
563.5, 613.5, 615.5, 619.5, 574.0, 611.0
557.0, 610.5, 607.5, 613.0, 566.5, 603.0
556.5, 611.5, 605.0, 611.0, 569.0, 604.0
563.0, 617.0, 607.0, 618.5, 575.0, 609.0
559.0, 615.0, 605.0, 617.5, 561.5, 602.5
533.0, 598.0, 598.0, 594.0, 549.0, 585.0
531.5, 586.5, 588.5, 585.5, 549.5, 583.5
537.0, 593.0, 592.0, 588.0, 545.5, 582.0
535.5, 601.0, 589.5, 594.0, 551.5, 590.5
546.0, 603.0, 588.5, 595.0, 551.0, 599.0
548.5, 612.5, 589.0, 602.0, 564.5, 600.5
556.5, 617.5, 592.0, 619.5, 571.0, 612.0
556.0, 619.0, 591.0, 611.0, 567.0, 606.5
556.0, 609.0, 590.5, 607.0, 566.5, 600.5
552.0, 610.0, 593.0, 605.0, 566.0, 601.0
552.5, 606.0, 591.0, 601.5, 560.0, 600.5
543.0, 603.0, 583.5, 599.5, 550.5, 591.5
540.5, 599.0, 577.0, 603.5, 547.0, 598.0
536.0, 604.0, 577.0, 612.0, 540.5, 597.0
539.5, 612.5, 581.0, 622.5, 548.0, 609.0
545.5, 629.5, 585.5, 639.0, 560.0, 623.0
561.0, 650.0, 588.5, 644.5, 560.0, 631.5
564.0, 648.5, 588.5, 639.5, 554.0, 622.5
558.5, 648.0, 588.0, 628.5, 552.0, 614.0
559.5, 648.0, 594.5, 633.5, 554.5, 620.0
547.5, 643.0, 591.0, 627.0, 548.5, 611.0
548.0, 642.0, 591.0, 632.5, 550.0, 617.5
538.5, 631.5, 570.5, 624.5, 526.5, 611.5
533.5, 626.5, 568.5, 630.5, 526.0, 616.5
530.5, 623.5, 569.5, 627.5, 526.0, 608.5
516.0, 612.5, 563.5, 604.5, 516.0, 597.5
507.0, 603.5, 561.0, 592.5, 506.5, 589.0
503.0, 590.5, 559.0, 582.5, 498.0, 579.0
503.5, 589.0, 562.5, 579.0, 498.0, 577.0
506.0, 591.0, 570.0, 581.0, 500.5, 574.0
506.0, 592.0, 573.5, 578.0, 504.0, 573.5
507.5, 593.0, 568.5, 587.0, 513.5, 574.5
507.0, 587.5, 570.0, 581.5, 516.0, 572.0
515.0, 590.5, 571.0, 591.5, 515.0, 576.0
517.0, 597.5, 575.5, 597.5, 522.5, 583.0
526.5, 604.0, 578.5, 604.5, 521.0, 591.5
535.0, 611.5, 585.0, 610.0, 523.0, 595.0
536.0, 612.5, 578.5, 606.5, 521.0, 590.5
525.0, 600.0, 560.0, 591.5, 505.5, 577.5
520.5, 594.5, 562.0, 579.0, 507.0, 567.5
522.5, 597.5, 563.5, 583.0, 508.5, 572.5
522.5, 587.5, 565.0, 563.5, 514.0, 555.5
530.0, 600.0, 571.0, 588.0, 530.5, 578.0
534.0, 605.0, 575.0, 589.0, 531.0, 575.0
540.5, 614.0, 582.0, 602.5, 552.5, 592.5
545.0, 609.5, 585.0, 610.0, 554.0, 596.5
556.5, 622.5, 588.5, 609.5, 555.0, 601.5
551.5, 616.5, 579.0, 607.0, 547.5, 596.5
554.5, 611.5, 583.5, 610.0, 553.5, 600.0
563.0, 618.0, 592.0, 620.0, 565.5, 604.5
562.5, 620.0, 594.0, 614.5, 564.0, 603.0
550.0, 606.5, 580.5, 594.5, 542.5, 586.5
547.5, 596.5, 576.0, 591.5, 535.5, 582.5
552.5, 597.0, 571.5, 589.5, 537.5, 578.5
547.5, 604.5, 564.0, 592.5, 533.5, 580.0
547.5, 599.5, 563.5, 589.0, 534.0, 576.0
542.0, 605.5, 565.5, 590.0, 537.0, 579.5
543.0, 609.0, 565.0, 601.5, 541.5, 585.5
544.0, 610.5, 562.0, 611.5, 540.5, 595.5
541.0, 608.0, 555.0, 608.5, 539.0, 587.5
524.0, 593.5, 552.5, 584.0, 530.0, 569.5
518.5, 581.5, 541.5, 574.5, 524.0, 564.0
